"","database","category","pval","qval","Combined Score","genes"
"1087","GO_Cellular_Component_2017","spindle pole (GO:0000922)",0.0140079725055095,0.0893612039144571,5.6170866469828,"TPX2,CENPF,AUNIP,CDC6"
"1085","GO_Cellular_Component_2017","early endosome membrane (GO:0031901)",0.0164215617406571,0.101266297400719,6.30391132766884,"LAMP5,CD207,SYNDIG1,KREMEN2"
"1182","GO_Cellular_Component_2017","neuronal cell body membrane (GO:0032809)",0.0181182463290981,0.108125018415586,-5.33888816953873,"UNC5A,ATP1A3"
"1127","GO_Cellular_Component_2017","mitotic spindle pole (GO:0097431)",0.0234270856268653,0.135437838780315,-2.3535769043213,"ASPM,AURKA"
"1142","GO_Cellular_Component_2017","extrinsic component of plasma membrane (GO:0019897)",0.0262914916017236,0.140399639869376,-2.66889244758853,"EPN3,PRSS8"
"1144","GO_Cellular_Component_2017","cyclin-dependent protein kinase holoenzyme complex (GO:0000307)",0.0262914916017236,0.140399639869376,-2.6979983775364,"CCND1,CKS2"
"1076","GO_Cellular_Component_2017","endoplasmic reticulum (GO:0005783)",0.0265620940293414,0.140399639869376,14.2484966443628,"TPD52,XBP1,CEMIP,FLT3,TMEM132A,ATP1A3,DHCR24,PKMYT1,HACD3,REEP1,SQLE,PROC,STC2,AGR2,REEP6,KDELR3,FGFR3"
"1092","GO_Cellular_Component_2017","transcriptional repressor complex (GO:0017053)",0.0298367896709086,0.153327946919947,2.56971636328739,"CCND1,DEPDC1,CORO2A"
"1086","GO_Cellular_Component_2017","neuron projection (GO:0043005)",0.0336860836307201,0.1684304181536,5.97497133867923,"OPRD1,UNC13A,SYT1,EPHA8,SLC6A4"
"1125","GO_Cellular_Component_2017","melanosome (GO:0042470)",0.035668154503455,0.173647594293136,-2.30382012506446,"GPR143,RAB27B"
"1","KEGG_2016","ECM-receptor interaction_Homo sapiens_hsa04512",3.18003575060228e-05,0.00572406435108411,17.7349536017358,"COMP,COL1A1,IBSP,FN1,SPP1,TNR,SDC1,HMMR"
"3","KEGG_2016","Protein digestion and absorption_Homo sapiens_hsa04974",0.00235072614384994,0.211565352946495,10.2289228862702,"COL1A1,COL5A1,COL11A1,SLC1A1,ATP1A3,COL10A1"
